01_benedicte-omnes_pem82441_aquit;02_benedicte-omnes_pem85041_square
03_de-fructu-operum_pem56766_aquit;04_de-fructu-operum_pem84909_square
05_dicit-dominus_pem84540_aquit;06_dicit-dominus_pem84623_aquit
05_dicit-dominus_pem84540_aquit;07_dicit-dominus_pem84873_square
06_dicit-dominus_pem84623_aquit;07_dicit-dominus_pem84873_square
08_ecce-virgo_pem84614_aquit;09_ecce-virgo_pem84548_aquit
08_ecce-virgo_pem84614_aquit;10_ecce-virgo_pem84882_square
09_ecce-virgo_pem84548_aquit;10_ecce-virgo_pem84882_square
13_factus-est-repente_pem84630_aquit;14_factus-est-repente_pem84881_square
15_fili-quid_pem84534_aquit;16_fili-quid_pem84863_square
17_justorum-animae_pem83892_aquit;18_justorum-animae_pem85059_square
19_manducaverunt_pem84600_aquit;20_manducaverunt_pem83880_aquit
19_manducaverunt_pem84600_aquit;21_manducaverunt_pem84880_square
20_manducaverunt_pem83880_aquit;21_manducaverunt_pem84880_square